com.badlogic.gdx.math.CatmullRomSpline -> com.badlogic.gdx.math.CatmullRomSpline:
    void glFrustumf(float,float,float,float,float,float) -> glFrustumf
    void glFrustumx(int,int,int,int,int,int) -> glFrustumx
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    void glGenTextures(int,int[],int) -> glGenTextures
    int glGetError() -> glGetError
    void glGetIntegerv(int,int[],int) -> glGetIntegerv
    void glGetIntegerv(int,java.nio.IntBuffer) -> glGetIntegerv
    java.lang.String glGetString(int) -> glGetString
    void glHint(int,int) -> glHint
    void glLightModelf(int,float) -> glLightModelf
    void glLightModelfv(int,java.nio.FloatBuffer) -> glLightModelfv
    void glLightModelfv(int,float[],int) -> glLightModelfv
    void glLightModelx(int,int) -> glLightModelx
    void glLightModelxv(int,java.nio.IntBuffer) -> glLightModelxv
    void glLightModelxv(int,int[],int) -> glLightModelxv
    void glLightf(int,int,float) -> glLightf
    void glLightfv(int,int,java.nio.FloatBuffer) -> glLightfv
    void glLightfv(int,int,float[],int) -> glLightfv
    void glLightx(int,int,int) -> glLightx
    void glLightxv(int,int,int[],int) -> glLightxv
    void glLightxv(int,int,java.nio.IntBuffer) -> glLightxv
    void glLineWidth(float) -> glLineWidth
    void glLineWidthx(int) -> glLineWidthx
    void glLoadIdentity() -> glLoadIdentity
    void glLoadMatrixf(float[],int) -> glLoadMatrixf
    void glLoadMatrixf(java.nio.FloatBuffer) -> glLoadMatrixf
    void glLoadMatrixx(int[],int) -> glLoadMatrixx
    void glLoadMatrixx(java.nio.IntBuffer) -> glLoadMatrixx
    void glLogicOp(int) -> glLogicOp
    void glMaterialf(int,int,float) -> glMaterialf
    void glMaterialfv(int,int,float[],int) -> glMaterialfv
    void glMaterialfv(int,int,java.nio.FloatBuffer) -> glMaterialfv
    void glMaterialx(int,int,int) -> glMaterialx
    void glMaterialxv(int,int,int[],int) -> glMaterialxv
    void glMaterialxv(int,int,java.nio.IntBuffer) -> glMaterialxv
    void glMatrixMode(int) -> glMatrixMode
    void glMultMatrixf(java.nio.FloatBuffer) -> glMultMatrixf
    void glMultMatrixf(float[],int) -> glMultMatrixf
    void glMultMatrixx(int[],int) -> glMultMatrixx
    void glMultMatrixx(java.nio.IntBuffer) -> glMultMatrixx
    void glMultiTexCoord4f(int,float,float,float,float) -> glMultiTexCoord4f
    void glMultiTexCoord4x(int,int,int,int,int) -> glMultiTexCoord4x
    void glNormal3f(float,float,float) -> glNormal3f
    void glNormal3x(int,int,int) -> glNormal3x
    void glNormalPointer(int,int,java.nio.Buffer) -> glNormalPointer
    void glOrthof(float,float,float,float,float,float) -> glOrthof
    void glOrthox(int,int,int,int,int,int) -> glOrthox
    void glPixelStorei(int,int) -> glPixelStorei
    void glPointSize(float) -> glPointSize
    void glPointSizex(int) -> glPointSizex
    void glPolygonOffset(float,float) -> glPolygonOffset
    void glPolygonOffsetx(int,int) -> glPolygonOffsetx
    void glPopMatrix() -> glPopMatrix
    void glPushMatrix() -> glPushMatrix
    void glReadPixels(int,int,int,int,int,int,java.nio.Buffer) -> glReadPixels
    void glRotatef(float,float,float,float) -> glRotatef
    void glRotatex(int,int,int,int) -> glRotatex
    void glSampleCoverage(float,boolean) -> glSampleCoverage
    void glSampleCoveragex(int,boolean) -> glSampleCoveragex
    void glScalef(float,float,float) -> glScalef
    void glScalex(int,int,int) -> glScalex
    void glScissor(int,int,int,int) -> glScissor
    void glShadeModel(int) -> glShadeModel
    void glStencilFunc(int,int,int) -> glStencilFunc
    void glStencilMask(int) -> glStencilMask
    void glStencilOp(int,int,int) -> glStencilOp
    void glTexCoordPointer(int,int,int,java.nio.Buffer) -> glTexCoordPointer
    void glTexEnvf(int,int,float) -> glTexEnvf
    void glTexEnvfv(int,int,float[],int) -> glTexEnvfv
    void glTexEnvfv(int,int,java.nio.FloatBuffer) -> glTexEnvfv
    void glTexEnvx(int,int,int) -> glTexEnvx
    void glTexEnvxv(int,int,int[],int) -> glTexEnvxv
    void glTexEnvxv(int,int,java.nio.IntBuffer) -> glTexEnvxv
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
    void glTexParameterx(int,int,int) -> glTexParameterx
    void glTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexSubImage2D
    void glTranslatef(float,float,float) -> glTranslatef
    void glTranslatex(int,int,int) -> glTranslatex
    void glVertexPointer(int,int,int,java.nio.Buffer) -> glVertexPointer
    void glViewport(int,int,int,int) -> glViewport
    java.lang.String getTexCoordPointerTypeString(int) -> getTexCoordPointerTypeString
    java.lang.String getShadeModelString(int) -> getShadeModelString
    java.lang.String getBlendFuncSFactorString(int) -> getBlendFuncSFactorString
    java.lang.String getBlendFuncDFactorString(int) -> getBlendFuncDFactorString
    java.lang.String getVertexPointerTypeString(int) -> getVertexPointerTypeString
    java.lang.String getTexParameterTargetString(int) -> getTexParameterTargetString
    java.lang.String getTexParameterNameString(int) -> getTexParameterNameString
    java.lang.String getTexParameterParamString(int) -> getTexParameterParamString
    java.lang.String getTexEnvTargetString(int) -> getTexEnvTargetString
    java.lang.String getTextEnvNameString(int) -> getTextEnvNameString
    java.lang.String getTexEnvParam(int) -> getTexEnvParam
    java.lang.String getHintTargetString(int) -> getHintTargetString
    java.lang.String getHintModeString(int) -> getHintModeString
    java.lang.String getMatrixModeString(int) -> getMatrixModeString
    java.lang.String getCullFaceModeString(int) -> getCullFaceModeString
    java.lang.String getClientStateArrayString(int) -> getClientStateArrayString
    java.lang.String getDrawArraysModeString(int) -> getDrawArraysModeString
    java.lang.String getColorPointerTypeString(int) -> getColorPointerTypeString
    java.lang.String getBooleanString(boolean) -> getBooleanString
    java.lang.String getClearMaskString(int) -> getClearMaskString
    java.lang.String getTextEnvTargetString(int) -> getTextEnvTargetString
    java.lang.String getEnableDisableCapString(int) -> getEnableDisableCapString
    java.lang.String getTexImage2DTargetString(int) -> getTexImage2DTargetString
    java.lang.String getTexImage2DInternalFormatString(int) -> getTexImage2DInternalFormatString
    java.lang.String getTexImage2DFormatString(int) -> getTexImage2DFormatString
    java.lang.String getBindTextureTargetString(int) -> getBindTextureTargetString
    java.lang.String getLogicOpOpcodeString(int) -> getLogicOpOpcodeString
    java.lang.StringBuilder appendWithPrefix(java.lang.StringBuilder,java.lang.String) -> appendWithPrefix
org.cocos2d.opengl.GLResourceHelper -> org.cocos2d.opengl.GLResourceHelper:
    org.cocos2d.opengl.GLResourceHelper _sharedResourceHelper -> _sharedResourceHelper
    java.util.concurrent.ConcurrentLinkedQueue taskQueue -> taskQueue
    java.util.Map reloadMap -> reloadMap
    boolean reloadTaskIsInQueue -> reloadTaskIsInQueue
    boolean inUpdate -> inUpdate
    org.cocos2d.opengl.GLResourceHelper sharedHelper() -> sharedHelper
    void addLoader(org.cocos2d.opengl.GLResourceHelper$Resource,org.cocos2d.opengl.GLResourceHelper$GLResourceLoader,boolean) -> addLoader
    void reloadResources() -> reloadResources
    void perform(org.cocos2d.opengl.GLResourceHelper$GLResorceTask) -> perform
    void update(javax.microedition.khronos.opengles.GL10) -> update
    void setInUpdate(boolean) -> setInUpdate
    java.util.Map access$0(org.cocos2d.opengl.GLResourceHelper) -> access$0
    void access$1(org.cocos2d.opengl.GLResourceHelper,boolean) -> access$1
org.cocos2d.opengl.GLResourceHelper$1 -> org.cocos2d.opengl.GLResourceHelper$1:
    org.cocos2d.opengl.GLResourceHelper this$0 -> this$0
    org.cocos2d.opengl.GLResourceHelper$GLResourceLoader val$loader -> val$loader
    org.cocos2d.opengl.GLResourceHelper$Resource val$res -> val$res
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.opengl.GLResourceHelper$2 -> org.cocos2d.opengl.GLResourceHelper$2:
    org.cocos2d.opengl.GLResourceHelper this$0 -> this$0
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.opengl.GLResourceHelper$GLResorceTask -> org.cocos2d.opengl.c:
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.opengl.GLResourceHelper$GLResourceLoader -> org.cocos2d.opengl.b:
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> load
org.cocos2d.opengl.GLResourceHelper$Resource -> org.cocos2d.opengl.e:
org.cocos2d.opengl.GLSurfaceView -> org.cocos2d.opengl.GLSurfaceView:
    boolean LOG_THREADS -> LOG_THREADS
    boolean LOG_SURFACE -> LOG_SURFACE
    boolean LOG_RENDERER -> LOG_RENDERER
    boolean DRAW_TWICE_AFTER_SIZE_CHANGED -> DRAW_TWICE_AFTER_SIZE_CHANGED
    int RENDERMODE_WHEN_DIRTY -> RENDERMODE_WHEN_DIRTY
    int RENDERMODE_CONTINUOUSLY -> RENDERMODE_CONTINUOUSLY
    int DEBUG_CHECK_GL_ERROR -> DEBUG_CHECK_GL_ERROR
    int DEBUG_LOG_GL_CALLS -> DEBUG_LOG_GL_CALLS
    org.cocos2d.opengl.GLSurfaceView$GLThreadManager sGLThreadManager -> sGLThreadManager
    boolean mSizeChanged -> mSizeChanged
    org.cocos2d.opengl.GLSurfaceView$GLThread mGLThread -> mGLThread
    org.cocos2d.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> mEGLConfigChooser
    org.cocos2d.opengl.GLSurfaceView$EGLContextFactory mEGLContextFactory -> mEGLContextFactory
    org.cocos2d.opengl.GLSurfaceView$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> mEGLWindowSurfaceFactory
    org.cocos2d.opengl.GLSurfaceView$GLWrapper mGLWrapper -> mGLWrapper
    int mDebugFlags -> mDebugFlags
    int mEGLContextClientVersion -> mEGLContextClientVersion
    void init() -> init
    void setGLWrapper(org.cocos2d.opengl.GLSurfaceView$GLWrapper) -> setGLWrapper
    void setDebugFlags(int) -> setDebugFlags
    int getDebugFlags() -> getDebugFlags
    void setRenderer(org.cocos2d.opengl.GLSurfaceView$Renderer) -> setRenderer
    void setEGLContextFactory(org.cocos2d.opengl.GLSurfaceView$EGLContextFactory) -> setEGLContextFactory
    void setEGLWindowSurfaceFactory(org.cocos2d.opengl.GLSurfaceView$EGLWindowSurfaceFactory) -> setEGLWindowSurfaceFactory
    void setEGLConfigChooser(org.cocos2d.opengl.GLSurfaceView$EGLConfigChooser) -> setEGLConfigChooser
    void setEGLConfigChooser(boolean) -> setEGLConfigChooser
    void setEGLConfigChooser(int,int,int,int,int,int) -> setEGLConfigChooser
    void setEGLContextClientVersion(int) -> setEGLContextClientVersion
    void setRenderMode(int) -> setRenderMode
    int getRenderMode() -> getRenderMode
    void requestRender() -> requestRender
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onPause() -> onPause
    void onResume() -> onResume
    void setSafeMode(boolean) -> setSafeMode
    void queueEvent(java.lang.Runnable) -> queueEvent
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void checkRenderThreadState() -> checkRenderThreadState
    int access$0(org.cocos2d.opengl.GLSurfaceView) -> access$0
    org.cocos2d.opengl.GLSurfaceView$EGLConfigChooser access$1(org.cocos2d.opengl.GLSurfaceView) -> access$1
    org.cocos2d.opengl.GLSurfaceView$EGLContextFactory access$2(org.cocos2d.opengl.GLSurfaceView) -> access$2
    org.cocos2d.opengl.GLSurfaceView$EGLWindowSurfaceFactory access$3(org.cocos2d.opengl.GLSurfaceView) -> access$3
    org.cocos2d.opengl.GLSurfaceView$GLWrapper access$4(org.cocos2d.opengl.GLSurfaceView) -> access$4
    int access$5(org.cocos2d.opengl.GLSurfaceView) -> access$5
    org.cocos2d.opengl.GLSurfaceView$GLThreadManager access$6() -> access$6
    boolean access$7(org.cocos2d.opengl.GLSurfaceView) -> access$7
    void access$8(org.cocos2d.opengl.GLSurfaceView,boolean) -> access$8
org.cocos2d.opengl.GLSurfaceView$BaseConfigChooser -> org.cocos2d.opengl.GLSurfaceView$BaseConfigChooser:
    int[] mConfigSpec -> mConfigSpec
    org.cocos2d.opengl.GLSurfaceView this$0 -> this$0
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int[] filterConfigSpec(int[]) -> filterConfigSpec
org.cocos2d.opengl.GLSurfaceView$ComponentSizeChooser -> org.cocos2d.opengl.GLSurfaceView$ComponentSizeChooser:
    int[] mValue -> mValue
    int mRedSize -> mRedSize
    int mGreenSize -> mGreenSize
    int mBlueSize -> mBlueSize
    int mAlphaSize -> mAlphaSize
    int mDepthSize -> mDepthSize
    int mStencilSize -> mStencilSize
    org.cocos2d.opengl.GLSurfaceView this$0 -> this$0
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> findConfigAttrib
org.cocos2d.opengl.GLSurfaceView$DefaultContextFactory -> org.cocos2d.opengl.GLSurfaceView$DefaultContextFactory:
    int EGL_CONTEXT_CLIENT_VERSION -> EGL_CONTEXT_CLIENT_VERSION
    org.cocos2d.opengl.GLSurfaceView this$0 -> this$0
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
org.cocos2d.opengl.GLSurfaceView$DefaultWindowSurfaceFactory -> org.cocos2d.opengl.h:
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
org.cocos2d.opengl.GLSurfaceView$EGLConfigChooser -> org.cocos2d.opengl.g:
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
org.cocos2d.opengl.GLSurfaceView$EGLContextFactory -> org.cocos2d.opengl.i:
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
org.cocos2d.opengl.GLSurfaceView$EGLWindowSurfaceFactory -> org.cocos2d.opengl.f:
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
org.cocos2d.opengl.GLSurfaceView$EglHelper -> org.cocos2d.opengl.GLSurfaceView$EglHelper:
    javax.microedition.khronos.egl.EGL10 mEgl -> mEgl
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> mEglDisplay
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> mEglSurface
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> mEglConfig
    javax.microedition.khronos.egl.EGLContext mEglContext -> mEglContext
    org.cocos2d.opengl.GLSurfaceView this$0 -> this$0
    void start() -> start
    javax.microedition.khronos.opengles.GL createSurface(android.view.SurfaceHolder) -> createSurface
    boolean swap() -> swap
    void destroySurface() -> destroySurface
    void finish() -> finish
    void throwEglException(java.lang.String) -> throwEglException
    boolean verifyContext() -> verifyContext
org.cocos2d.opengl.GLSurfaceView$GLThread -> org.cocos2d.opengl.GLSurfaceView$GLThread:
    boolean mShouldExit -> mShouldExit
    boolean mExited -> mExited
    boolean mPaused -> mPaused
    boolean mHasSurface -> mHasSurface
    boolean mWaitingForSurface -> mWaitingForSurface
    boolean mHaveEglContext -> mHaveEglContext
    boolean mHaveEglSurface -> mHaveEglSurface
    int mWidth -> mWidth
    int mHeight -> mHeight
    int mRenderMode -> mRenderMode
    boolean mRequestRender -> mRequestRender
    boolean mRenderComplete -> mRenderComplete
    java.util.ArrayList mEventQueue -> mEventQueue
    javax.microedition.khronos.opengles.GL10 mGL -> mGL
    boolean mHasFocus -> mHasFocus
    boolean mSafeMode -> mSafeMode
    org.cocos2d.opengl.GLSurfaceView$Renderer mRenderer -> mRenderer
    org.cocos2d.opengl.GLSurfaceView$EglHelper mEglHelper -> mEglHelper
    org.cocos2d.opengl.GLSurfaceView this$0 -> this$0
    void run() -> run
    void stopEglLocked() -> stopEglLocked
    void guardedRun() -> guardedRun
    void setRenderMode(int) -> setRenderMode
    int getRenderMode() -> getRenderMode
    void requestRender() -> requestRender
    void surfaceCreated() -> surfaceCreated
    void surfaceDestroyed() -> surfaceDestroyed
    void onPause() -> onPause
    void onResume() -> onResume
    void onWindowResize(int,int) -> onWindowResize
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void requestExitAndWait() -> requestExitAndWait
    void queueEvent(java.lang.Runnable) -> queueEvent
    void setSafeMode(boolean) -> setSafeMode
    void access$0(org.cocos2d.opengl.GLSurfaceView$GLThread,boolean) -> access$0
org.cocos2d.opengl.GLSurfaceView$GLThreadManager -> org.cocos2d.opengl.GLSurfaceView$GLThreadManager:
